---
kernel: 5.8.0-rc1-c630+
module: msm
time: 1593887022.767858793
comm: crashit
cmdline: ./crashit IB1 4 5
revision: 630 (6.3.0.2)
Got chip_id=0x6030002
rbbm-status: 0x00000000
ringbuffer:
  - id: 0
    iova: 0x0001000000001000
    last-fence: 1
    retired-fence: 0
    rptr: 40
    wptr: 56
    size: 32768
bos:
  - iova: 0x0000000100000000
    size: 4096
registers:
	00800005	RBBM_STATUS: { GPU_BUSY_IGN_AHB | CP_BUSY | CP_AHB_BUSY_CX_MASTER }
	00000000	RBBM_PERFCTR_SP[0x8]+0x1: 00000000
	204011bc	RBBM_PERFCTR_SP[0x9]+0: 204011bc
	00000001	RBBM_PERFCTR_SP[0x9]+0x1: 00000001
	040011b8	RBBM_PERFCTR_SP[0xa]+0: 040011b8
	02000000	RBBM_PERFCTR_SP[0xa]+0x1: 02000000
	340012b8	RBBM_PERFCTR_SP[0xb]+0: 340012b8
	004000c0	RBBM_PERFCTR_SP[0xb]+0x1: 004000c0
	c00015b8	RBBM_PERFCTR_SP[0xc]+0: c00015b8
	00800040	RBBM_PERFCTR_SP[0xc]+0x1: 00800040
	003041b9	RBBM_PERFCTR_SP[0xd]+0: 003041b9
	00000000	RBBM_PERFCTR_SP[0xd]+0x1: 00000000
	000019bc	RBBM_PERFCTR_SP[0xe]+0: 000019bc
	00080000	RBBM_PERFCTR_SP[0xe]+0x1: 00080000
	400051b9	RBBM_PERFCTR_SP[0xf]+0: 400051b9
	10000900	RBBM_PERFCTR_SP[0xf]+0x1: 10000900
	002011b8	RBBM_PERFCTR_SP[0x10]+0: 002011b8
	00000000	RBBM_PERFCTR_SP[0x10]+0x1: 00000000
	000092c0	RBBM_PERFCTR_SP[0x11]+0: 000092c0
	00000020	RBBM_PERFCTR_SP[0x11]+0x1: 00000020
	000012b8	RBBM_PERFCTR_SP[0x12]+0: 000012b8
	00900020	RBBM_PERFCTR_SP[0x12]+0x1: 00900020
	000811c0	RBBM_PERFCTR_SP[0x13]+0: 000811c0
	129001a0	RBBM_PERFCTR_SP[0x13]+0x1: 129001a0
	000011b8	RBBM_PERFCTR_SP[0x14]+0: 000011b8
	80000002	RBBM_PERFCTR_SP[0x14]+0x1: 80000002
	800011b8	RBBM_PERFCTR_SP[0x15]+0: 800011b8
	08000000	RBBM_PERFCTR_SP[0x15]+0x1: 08000000
	000011b8	RBBM_PERFCTR_SP[0x16]+0: 000011b8
	2000a000	RBBM_PERFCTR_SP[0x16]+0x1: 2000a000
	044011c0	RBBM_PERFCTR_SP[0x17]+0: 044011c0
	84090000	RBBM_PERFCTR_SP[0x17]+0x1: 84090000
	00104984	RBBM_PERFCTR_RB[0]+0: 00104984
	40000000	RBBM_PERFCTR_RB[0]+0x1: 40000000
	00040b04	RBBM_PERFCTR_RB[0x1]+0: 00040b04
	00200470	RBBM_PERFCTR_RB[0x1]+0x1: 00200470
	40000984	RBBM_PERFCTR_RB[0x2]+0: 40000984
	00820400	RBBM_PERFCTR_RB[0x2]+0x1: 00820400
	00000986	RBBM_PERFCTR_RB[0x3]+0: 00000986
	10000000	RBBM_PERFCTR_RB[0x3]+0x1: 10000000
	00001d84	RBBM_PERFCTR_RB[0x4]+0: 00001d84
	00000801	RBBM_PERFCTR_RB[0x4]+0x1: 00000801
	01040b04	RBBM_PERFCTR_RB[0x5]+0: 01040b04
	08002000	RBBM_PERFCTR_RB[0x5]+0x1: 08002000
	00000984	RBBM_PERFCTR_RB[0x6]+0: 00000984
	00000000	RBBM_PERFCTR_RB[0x6]+0x1: 00000000
	0000198c	RBBM_PERFCTR_RB[0x7]+0: 0000198c
	0000000c	RBBM_PERFCTR_RB[0x7]+0x1: 0000000c
	20000233	RBBM_PERFCTR_VSC[0]+0: 20000233
	20000000	RBBM_PERFCTR_VSC[0]+0x1: 20000000
	00000333	RBBM_PERFCTR_VSC[0x1]+0: 00000333
	30d00100	RBBM_PERFCTR_VSC[0x1]+0x1: 30d00100
	00000355	RBBM_PERFCTR_LRZ[0]+0: 00000355
	00080004	RBBM_PERFCTR_LRZ[0]+0x1: 00080004
	10000357	RBBM_PERFCTR_LRZ[0x1]+0: 10000357
	000005a0	RBBM_PERFCTR_LRZ[0x1]+0x1: 000005a0
	00000353	RBBM_PERFCTR_LRZ[0x2]+0: 00000353
	00000100	RBBM_PERFCTR_LRZ[0x2]+0x1: 00000100
	04004357	RBBM_PERFCTR_LRZ[0x3]+0: 04004357
	050c0000	RBBM_PERFCTR_LRZ[0x3]+0x1: 050c0000
	00000010	RBBM_PERFCTR_CMP[0]+0: 00000010
	08000000	RBBM_PERFCTR_CMP[0]+0x1: 08000000
	05000204	RBBM_PERFCTR_CMP[0x1]+0: 05000204
	40000220	RBBM_PERFCTR_CMP[0x1]+0x1: 40000220
	00000000	RBBM_PERFCTR_CMP[0x2]+0: 00000000
	00000400	RBBM_PERFCTR_CMP[0x2]+0x1: 00000400
	00200000	RBBM_PERFCTR_CMP[0x3]+0: 00200000
	11014000	RBBM_PERFCTR_CMP[0x3]+0x1: 11014000
	00000001	RBBM_PERFCTR_CNTL: 0x1
	00000000	RBBM_PERFCTR_LOAD_VALUE_LO: 0
	00000000	RBBM_PERFCTR_LOAD_VALUE_HI: 0
	00000000	RBBM_PERFCTR_RBBM_SEL[0]+0: 00000000
	00000000	RBBM_PERFCTR_RBBM_SEL[0x1]+0: 00000000
	00000000	RBBM_PERFCTR_RBBM_SEL[0x2]+0: 00000000
	00000000	RBBM_PERFCTR_RBBM_SEL[0x3]+0: 00000000
	002f7fff	RBBM_PERFCTR_GPU_BUSY_MASKED: 0x2f7fff
	00000000	RBBM_PERFCTR_SRAM_INIT_STATUS: 0
	00000000	0x511: 00000000
	00000000	RBBM_ISDB_CNT: 0
	80108000	RBBM_PRIMCTR_0_LO: 0x80108000
	10044400	RBBM_PRIMCTR_0_HI: 0x10044400
	48004008	RBBM_PRIMCTR_1_LO: 0x48004008
	00010000	RBBM_PRIMCTR_1_HI: 0x10000
	04100000	RBBM_PRIMCTR_2_LO: 0x4100000
	401a3089	RBBM_PRIMCTR_2_HI: 0x401a3089
	08240112	RBBM_PRIMCTR_3_LO: 0x8240112
	01000408	RBBM_PRIMCTR_3_HI: 0x1000408
	00005020	RBBM_PRIMCTR_4_LO: 0x5020
	00024000	RBBM_PRIMCTR_4_HI: 0x24000
	10001000	RBBM_PRIMCTR_5_LO: 0x10001000
	80400000	RBBM_PRIMCTR_5_HI: 0x80400000
	0006000a	RBBM_PRIMCTR_6_LO: 0x6000a
	00040002	RBBM_PRIMCTR_6_HI: 0x40002
	10008100	RBBM_PRIMCTR_7_LO: 0x10008100
	24000000	RBBM_PRIMCTR_7_HI: 0x24000000
	24420000	RBBM_PRIMCTR_8_LO: 0x24420000
	10800000	RBBM_PRIMCTR_8_HI: 0x10800000
	21030200	RBBM_PRIMCTR_9_LO: 0x21030200
	0c000020	RBBM_PRIMCTR_9_HI: 0xc000020
	80820000	RBBM_PRIMCTR_10_LO: 0x80820000
	40000800	RBBM_PRIMCTR_10_HI: 0x40000800
	1000000001000	CP_RB_BASE: 0x1000000001000
	0000020c	CP_RB_CNTL: 0x20c
	00000000	0x803: 00000000
	1000000000000	CP_RB_RPTR_ADDR: 0x1000000000000
	00000038	CP_RB_RPTR: 0x38
	00000038	CP_RB_WPTR: 0x38
	00000001	CP_SQE_CNTL: 0x1
	00000000	0x810: 00000000
	00000000	0x811: 00000000
	00000004	CP_CP2GMU_STATUS: { 0x4 }
	80000000	0x813: 80000000
	00000000	0x820: 00000000
	00000000	CP_HW_FAULT: 0
	00000000	CP_INTERRUPT_STATUS: { 0 }
	00000000	CP_PROTECT_STATUS: 0
	00000707	0x826: 00000707
	00000001	0x827: 00000001
	1000000009000	CP_SQE_INSTR_BASE: 0x1000000009000
	00000000	0x832: 00000000
	00000000	0x833: 00000000
	00000000	CP_MISC_CNTL: 0
	00000000	CP_CHICKEN_DBG: 0
	00000001	CP_ADDR_MODE_CNTL: ADDR_64B
	00000000	CP_DBG_ECO_CNTL: 0
	00000003	CP_PROTECT_CNTL: { ACCESS_FAULT_ON_VIOL_EN | ACCESS_PROT_EN }
	01440600	CP_PROTECT[0].REG: { BASE_ADDR = 0x600 | MASK_LEN = 0x51 }
	8008ae50	CP_PROTECT[0x1].REG: { BASE_ADDR = 0xae50 | MASK_LEN = 0x2 | READ }
	804c9624	CP_PROTECT[0x2].REG: { BASE_ADDR = 0x9624 | MASK_LEN = 0x13 | READ }
	80208630	CP_PROTECT[0x3].REG: { BASE_ADDR = 0x8630 | MASK_LEN = 0x8 | READ }
	80049e70	CP_PROTECT[0x4].REG: { BASE_ADDR = 0x9e70 | MASK_LEN = 0x1 | READ }
	861c9e78	CP_PROTECT[0x5].REG: { BASE_ADDR = 0x9e78 | MASK_LEN = 0x187 | READ }
	a040f000	CP_PROTECT[0x6].REG: { BASE_ADDR = 0xf000 | MASK_LEN = 0x810 | READ }
	000cfc00	CP_PROTECT[0x7].REG: { BASE_ADDR = 0xfc00 | MASK_LEN = 0x3 }
	8000050e	CP_PROTECT[0x8].REG: { BASE_ADDR = 0x50e | MASK_LEN = 0 | READ }
	0000050f	CP_PROTECT[0x9].REG: { BASE_ADDR = 0x50f | MASK_LEN = 0 }
	80000510	CP_PROTECT[0xa].REG: { BASE_ADDR = 0x510 | MASK_LEN = 0 | READ }
	13e40000	CP_PROTECT[0xb].REG: { BASE_ADDR = 0 | MASK_LEN = 0x4f9 }
	00280501	CP_PROTECT[0xc].REG: { BASE_ADDR = 0x501 | MASK_LEN = 0xa }
	01100511	CP_PROTECT[0xd].REG: { BASE_ADDR = 0x511 | MASK_LEN = 0x44 }
	80380e00	CP_PROTECT[0xe].REG: { BASE_ADDR = 0xe00 | MASK_LEN = 0xe | READ }
	80008e00	CP_PROTECT[0xf].REG: { BASE_ADDR = 0x8e00 | MASK_LEN = 0 | READ }
	803c8e50	CP_PROTECT[0x10].REG: { BASE_ADDR = 0x8e50 | MASK_LEN = 0xf | READ }
	8000be02	CP_PROTECT[0x11].REG: { BASE_ADDR = 0xbe02 | MASK_LEN = 0 | READ }
	c7ccbe20	CP_PROTECT[0x12].REG: { BASE_ADDR = 0xbe20 | MASK_LEN = 0x11f3 | READ }
	82080800	CP_PROTECT[0x13].REG: { BASE_ADDR = 0x800 | MASK_LEN = 0x82 | READ }
	802008a0	CP_PROTECT[0x14].REG: { BASE_ADDR = 0x8a0 | MASK_LEN = 0x8 | READ }
	806408ab	CP_PROTECT[0x15].REG: { BASE_ADDR = 0x8ab | MASK_LEN = 0x19 | READ }
	81340900	CP_PROTECT[0x16].REG: { BASE_ADDR = 0x900 | MASK_LEN = 0x4d | READ }
	81d8098d	CP_PROTECT[0x17].REG: { BASE_ADDR = 0x98d | MASK_LEN = 0x76 | READ }
	00100980	CP_PROTECT[0x18].REG: { BASE_ADDR = 0x980 | MASK_LEN = 0x4 }
	8000a630	CP_PROTECT[0x19].REG: { BASE_ADDR = 0xa630 | MASK_LEN = 0 | READ }
	00000000	CP_PROTECT[0x1a].REG: { BASE_ADDR = 0 | MASK_LEN = 0 }
	00000000	CP_PROTECT[0x1b].REG: { BASE_ADDR = 0 | MASK_LEN = 0 }
	00000000	CP_PROTECT[0x1c].REG: { BASE_ADDR = 0 | MASK_LEN = 0 }
	00000000	CP_PROTECT[0x1d].REG: { BASE_ADDR = 0 | MASK_LEN = 0 }
	00000000	CP_PROTECT[0x1e].REG: { BASE_ADDR = 0 | MASK_LEN = 0 }
	00000000	CP_PROTECT[0x1f].REG: { BASE_ADDR = 0 | MASK_LEN = 0 }
	00000000	0x880: 00000000
	00000000	0x881: 00000000
	00000000	0x882: 00000000
	00000000	CP_SCRATCH[0].REG: 0
	00000000	CP_SCRATCH[0x1].REG: 0
	00000000	CP_SCRATCH[0x2].REG: 0
	00000000	CP_SCRATCH[0x3].REG: 0
	00000000	CP_SCRATCH[0x4].REG: 0
	00000000	CP_SCRATCH[0x5].REG: 0
	00000000	CP_SCRATCH[0x6].REG: 0
	00000002	CP_SCRATCH[0x7].REG: 2
	00000000	CP_CONTEXT_SWITCH_CNTL: 0
	00000000	CP_CONTEXT_SWITCH_SMMU_INFO: 0
	00000000	CP_CONTEXT_SWITCH_PRIV_NON_SECURE_RESTORE_ADDR: 0
	00000000	CP_CONTEXT_SWITCH_PRIV_SECURE_RESTORE_ADDR: 0
	00000000	CP_CONTEXT_SWITCH_NON_PRIV_RESTORE_ADDR: 0
	00000000	0x8a9: 00000000
	00000000	0x8aa: 00000000
	00000000	0x8ab: 00000000
	00000000	CP_PREEMPT_THRESHOLD: 0
	8040362c	CP_ROQ_THRESHOLDS_1: { MRB_START = 0xb0 | VSD_START = 0xd8 | IB1_START = 0x100 | IB2_START = 0x200 }
	010000c0	CP_ROQ_THRESHOLDS_2: { SDS_START = 0x300 | ROQ_SIZE = 0x400 }
	00000080	CP_MEM_POOL_SIZE: 0x80
	00000000	0x8c4: 00000000
	00000000	CP_PERFCTR_CP_SEL[0]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x1]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x2]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x3]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x4]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x5]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x6]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x7]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x8]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0x9]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0xa]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0xb]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0xc]+0: 00000000
	00000000	CP_PERFCTR_CP_SEL[0xd]+0: 00000000
	00000000	0x8f0: 00000000
	00000000	0x8f1: 00000000
	00000000	0x8f2: 00000000
	00000000	0x8f3: 00000000
	1000000011000	CP_CRASH_SCRIPT_BASE: 0x1000000011000
	00000001	CP_CRASH_DUMP_CNTL: 0x1
	00000001	CP_CRASH_DUMP_STATUS: 0x1
	00000033	CP_SQE_STAT_ADDR: 0x33
	00000000	CP_SQE_STAT_DATA: 0
	00000000	CP_DRAW_STATE_ADDR: 0
	00000000	CP_DRAW_STATE_DATA: 0
	00000000	CP_ROQ_DBG_ADDR: 0
	70c80008	CP_ROQ_DBG_DATA: 0x70c80008
	00002060	CP_MEM_POOL_DBG_ADDR: 0x2060
	00000007	CP_MEM_POOL_DBG_DATA: 0x7
	00006000	CP_SQE_UCODE_DBG_ADDR: 0x6000
	00000000	CP_SQE_UCODE_DBG_DATA: 0
	100000000	CP_IB1_BASE: 0x100000000
	00000000	CP_IB1_REM_SIZE: 0
	00000000	CP_IB2_BASE: 0
	00000000	CP_IB2_REM_SIZE: 0
	00000000	CP_SDS_BASE: 0
	00000000	CP_SDS_REM_SIZE: 0
	100000000c600	CP_MRB_BASE: 0x100000000c600
	00000000	CP_MRB_REM_SIZE: 0
	00000000	CP_VSD_BASE: 0
	00000000	0x936: 00000000
	00800000	0x937: 00800000
	00000000	0x938: 00000000
	00400031	CP_ROQ_RB_STAT: { RPTR = 0x31 | WPTR = 0x40 }
	010c0107	CP_ROQ_IB1_STAT: { RPTR = 0x107 | WPTR = 0x10c }
	02000200	CP_ROQ_IB2_STAT: { RPTR = 0x200 | WPTR = 0x200 }
	03000300	CP_ROQ_SDS_STAT: { RPTR = 0x300 | WPTR = 0x300 }
	00b000b0	CP_ROQ_MRB_STAT: { RPTR = 0xb0 | WPTR = 0xb0 }
	00d800d8	CP_ROQ_VSD_STAT: { RPTR = 0xd8 | WPTR = 0xd8 }
	0000007f	0x942: 0000007f
	0000000c	CP_IB1_DWORDS: 0xc
	00000000	CP_IB2_DWORDS: 0
	00000000	CP_SDS_DWORDS: 0
	00000000	CP_MRB_DWORDS: 0
	00000000	CP_VSD_DWORDS: 0
	000f0004	CP_ROQ_AVAIL_RB: { REM = 0xf | 0x4 }
	00060002	CP_ROQ_AVAIL_IB1: { REM = 0x6 | 0x2 }
	00000000	CP_ROQ_AVAIL_IB2: { REM = 0 }
	00000000	CP_ROQ_AVAIL_SDS: { REM = 0 }
	00000000	CP_ROQ_AVAIL_MRB: { REM = 0 }
	00000000	CP_ROQ_AVAIL_VSD: { REM = 0 }
	00305efe	CP_ALWAYS_ON_COUNTER: 0x305efe
	00225162	0x982: 00225162
	00000000	0x983: 00000000
	00000000	0x984: 00000000
	00000001	CP_AHB_CNTL: 0x1
	00000000	0x98e: 00000000
	00000000	0x98f: 00000000
	00000000	0x990: 00000000
	00000000	0x991: 00000000
	00000000	0x992: 00000000
	00000000	0x993: 00000000
	00000000	0x994: 00000000
	00000000	0x995: 00000000
	00000000	0x996: 00000000
	00000000	0x998: 00000000
	00000000	0x999: 00000000
	00000000	0x99a: 00000000
	00000000	0x99b: 00000000
	00000000	0x99c: 00000000
	00000000	0x99d: 00000000
	00000000	0x99e: 00000000
	00000000	0x9a0: 00000000
	00000000	0x9a1: 00000000
	00000000	0x9a2: 00000000
	00000000	0x9a3: 00000000
	00000000	0x9a4: 00000000
	00000000	0x9a5: 00000000
	00000000	0x9a6: 00000000
	300026a0	0x9a8: 300026a0
	02029804	0x9a9: 02029804
	02027800	0x9aa: 02027800
	0202b808	0x9ab: 0202b808
	02024c40	0x9ac: 02024c40
	02021804	0x9ad: 02021804
	02023820	0x9ae: 02023820
	00000000	0x9b0: 00000000
	00000000	0x9b1: 00000000
	42497500	0x9c2: 42497500
	023c13c1	0x9c3: 023c13c1
	02383383	0x9c4: 02383383
	023a13a1	0x9c5: 023a13a1
	023b13b1	0x9c6: 023b13b1
	02393393	0x9c7: 02393393
	01365365	0x9c8: 01365365
	00000000	CP_APERTURE_CNTL_HOST: 0
	00000000	0xa01: 00000000
	00000000	0xa02: 00000000
	00000000	CP_APERTURE_CNTL_CD: 0
	00000000	VSC_DBG_ECO_CNTL: 0
	00000001	VSC_ADDR_MODE_CNTL: ADDR_64B
	00000101	VSC_BIN_SIZE: { WIDTH = 32 | HEIGHT = 16 }
	00000000	VSC_DRAW_STRM_SIZE_ADDRESS: 0
	00000000	VSC_BIN_COUNT: { NX = 0 | NY = 0 }
	00000000	VSC_PIPE_CONFIG[0].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x2].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x3].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x4].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x5].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x6].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x7].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x8].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x9].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0xa].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0xb].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0xc].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0xd].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0xe].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0xf].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x10].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x11].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x12].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x13].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x14].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x15].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x16].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x17].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x18].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x19].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1a].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1b].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1c].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1d].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1e].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PIPE_CONFIG[0x1f].REG: { X = 0 | Y = 0 | W = 0 | H = 0 }
	00000000	VSC_PRIM_STRM_ADDRESS: 0
	00000000	VSC_PRIM_STRM_PITCH: 0
	00000000	VSC_PRIM_STRM_LIMIT: 0
	00000000	VSC_DRAW_STRM_ADDRESS: 0
	00000000	VSC_DRAW_STRM_PITCH: 0
	00000000	VSC_DRAW_STRM_LIMIT: 0
	00000000	VSC_STATE[0].REG: 0
	00000000	VSC_STATE[0x1].REG: 0
	00000000	VSC_STATE[0x2].REG: 0
	00000000	VSC_STATE[0x3].REG: 0
	00000000	VSC_STATE[0x4].REG: 0
	00000000	VSC_STATE[0x5].REG: 0
	00000000	VSC_STATE[0x6].REG: 0
	00000000	VSC_STATE[0x7].REG: 0
	00000000	VSC_STATE[0x8].REG: 0
	00000000	VSC_STATE[0x9].REG: 0
	00000000	VSC_STATE[0xa].REG: 0
	00000000	VSC_STATE[0xb].REG: 0
	00000000	VSC_STATE[0xc].REG: 0
	00000000	VSC_STATE[0xd].REG: 0
	00000000	VSC_STATE[0xe].REG: 0
	00000000	VSC_STATE[0xf].REG: 0
	00000000	VSC_STATE[0x10].REG: 0
	00000000	VSC_STATE[0x11].REG: 0
	00000000	VSC_STATE[0x12].REG: 0
	00000000	VSC_STATE[0x13].REG: 0
	00000000	VSC_STATE[0x14].REG: 0
	00000000	VSC_STATE[0x15].REG: 0
	00000000	VSC_STATE[0x16].REG: 0
	00000000	VSC_STATE[0x17].REG: 0
	00000000	VSC_STATE[0x18].REG: 0
	00000000	VSC_STATE[0x19].REG: 0
	00000000	VSC_STATE[0x1a].REG: 0
	00000000	VSC_STATE[0x1b].REG: 0
	00000000	VSC_STATE[0x1c].REG: 0
	00000000	VSC_STATE[0x1d].REG: 0
	00000000	VSC_STATE[0x1e].REG: 0
	00000000	VSC_STATE[0x1f].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x2].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x3].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x4].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x5].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x6].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x7].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x8].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x9].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0xa].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0xb].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0xc].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0xd].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0xe].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0xf].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x10].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x11].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x12].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x13].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x14].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x15].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x16].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x17].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x18].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x19].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1a].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1b].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1c].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1d].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1e].REG: 0
	00000000	VSC_PRIM_STRM_SIZE[0x1f].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x2].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x3].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x4].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x5].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x6].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x7].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x8].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x9].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0xa].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0xb].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0xc].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0xd].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0xe].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0xf].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x10].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x11].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x12].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x13].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x14].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x15].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x16].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x17].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x18].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x19].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1a].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1b].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1c].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1d].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1e].REG: 0
	00000000	VSC_DRAW_STRM_SIZE[0x1f].REG: 0
